number,RFF1,RFF2,RFF3,RFF6,RAF1,RAF3,RAF4,RAF5,ATT1,ATT2,ATT4,ATT6,INT1,INT2,INT3,INT4,TA1,TA3,TA4,TA5,HM1,HM3,HM4,HM6,EC1,EC2,EC4,EC6
238,6,7,7,7,6,7,6,6,7,7,6,6,7,7,6,7,6,7,7,6,6,7,6,6,1,2,1,1
239,6,6,6,6,6,5,6,6,5,6,5,5,6,6,6,6,6,6,6,7,6,6,5,5,2,2,2,3
240,6,7,6,6,6,6,7,6,7,6,6,6,7,6,5,6,6,6,7,6,7,6,7,7,2,1,2,2
241,6,5,6,7,5,3,2,3,6,7,5,6,5,6,5,6,5,6,7,6,6,6,5,5,1,2,1,2
242,7,6,7,7,2,3,1,2,7,6,7,7,6,6,7,6,6,6,7,6,6,6,5,4,1,2,2,1
243,7,7,7,7,6,5,5,3,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1
244,6,6,5,5,3,5,3,3,6,6,6,7,6,5,6,6,6,6,6,5,6,5,5,7,2,2,1,2
245,6,6,6,5,7,5,7,5,5,7,7,6,7,6,7,6,6,7,5,5,6,4,7,5,2,3,1,1
246,7,7,7,7,1,1,1,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1
247,7,6,6,7,5,5,7,5,6,5,6,6,5,7,6,7,5,6,7,6,7,7,5,5,1,2,3,3
248,7,6,7,7,7,7,6,7,6,6,7,6,7,6,7,7,7,7,7,6,7,6,7,6,1,2,1,1
249,4,5,6,6,5,3,5,4,6,4,5,5,7,5,4,6,6,5,5,4,6,7,5,5,1,3,3,4
250,7,5,6,5,7,5,6,6,5,4,7,5,6,5,7,5,6,6,7,6,5,5,6,5,3,2,2,1
251,6,5,4,5,5,6,6,4,6,6,7,5,6,4,6,5,6,4,6,5,6,6,5,4,1,1,2,1
252,6,7,6,6,6,6,2,2,7,6,6,6,7,6,6,7,6,7,6,6,7,6,6,6,2,1,2,1
253,6,6,7,6,6,7,7,5,7,7,7,7,7,7,6,7,7,6,6,7,6,7,6,6,2,1,2,2
254,6,7,6,7,6,6,6,7,6,7,6,6,6,7,6,6,7,6,7,6,7,7,6,7,2,3,2,2
255,7,6,7,7,6,7,6,6,7,6,7,6,6,7,6,6,6,7,7,5,7,7,6,7,2,2,2,3
256,7,6,7,6,3,2,1,2,7,6,5,4,7,6,7,5,7,5,7,6,7,5,7,3,1,1,2,3
257,7,7,7,7,1,1,1,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1
258,7,7,7,7,1,1,1,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1
259,6,7,6,6,7,5,7,6,7,5,6,7,5,7,6,5,5,6,5,7,5,6,7,7,1,1,1,2
260,6,7,6,7,5,4,4,5,6,7,6,7,7,6,6,7,6,7,6,7,6,6,7,6,1,1,2,1
261,7,7,6,7,7,6,7,7,7,6,7,7,6,7,6,7,7,6,7,7,7,7,6,6,1,2,2,1
262,6,6,5,6,6,7,6,6,5,7,6,7,6,6,5,7,6,6,5,6,5,7,6,5,2,1,2,2
263,7,5,6,7,5,7,5,6,5,6,7,6,5,6,7,5,6,6,6,7,6,7,6,6,1,3,2,2
264,5,6,5,7,7,6,6,5,6,6,7,6,7,6,7,6,7,7,7,7,6,6,7,6,2,1,1,1
265,7,7,6,5,7,6,3,2,6,7,7,7,7,5,7,6,5,6,7,7,6,6,7,5,2,1,1,3
266,7,6,6,6,7,7,7,6,6,6,6,7,7,6,7,7,7,6,7,6,7,6,7,5,1,3,2,2
267,6,7,6,6,5,4,4,3,6,7,6,7,7,6,6,7,6,7,7,7,6,6,7,7,2,2,1,1
268,7,7,6,7,7,7,6,6,6,7,7,7,7,6,6,6,6,6,7,6,6,7,7,6,1,2,2,1
269,6,6,6,7,5,5,2,1,6,7,7,6,7,7,6,7,6,6,7,7,7,5,6,3,1,2,1,1
270,6,5,6,5,5,5,6,5,6,5,5,5,6,5,6,6,6,6,6,5,6,6,6,6,2,3,3,2
271,5,6,5,5,5,5,7,5,7,7,7,5,7,6,7,5,5,4,6,4,6,6,4,4,2,4,4,3
272,5,6,5,6,6,5,5,6,5,6,6,6,5,6,5,6,6,6,5,6,6,6,5,5,2,2,2,2
273,4,6,4,6,3,6,4,3,3,6,4,4,5,6,5,6,5,5,7,5,4,5,4,4,2,2,2,2
274,7,7,5,7,3,3,1,1,6,7,6,6,6,5,7,6,6,6,7,7,6,5,5,5,1,1,1,1
275,6,5,4,5,4,4,5,5,4,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,4,3,4,3
276,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1
277,7,7,7,7,4,1,2,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1
278,7,7,7,6,1,2,1,1,7,7,7,6,7,7,7,7,7,6,7,6,7,6,4,6,1,1,1,1
279,5,6,5,7,6,5,6,6,7,6,6,6,6,6,6,5,6,6,6,5,6,6,6,6,2,2,2,2
280,6,4,5,5,4,4,2,3,6,4,5,5,6,7,5,6,6,5,6,6,6,6,6,6,4,2,4,2
281,7,7,7,7,5,4,4,2,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1
282,6,7,7,7,6,6,2,1,6,7,6,6,6,7,6,6,6,6,6,7,6,6,7,6,1,1,2,2
283,7,7,6,7,3,6,1,1,7,7,5,7,7,6,6,7,7,7,7,7,7,3,1,1,1,1,1,1
284,6,7,6,7,7,6,7,6,7,7,6,7,6,7,7,7,6,6,7,6,6,7,7,5,1,1,3,1
285,6,4,6,7,6,5,7,6,5,5,5,6,4,6,5,7,7,7,5,5,4,5,6,7,1,4,2,1
286,6,6,6,6,4,4,3,7,6,6,6,7,6,6,5,4,6,6,6,5,7,7,6,5,2,2,3,2
287,7,7,7,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,2,2,2
288,7,6,7,5,7,6,5,6,5,7,7,6,5,7,6,7,6,5,7,6,7,6,5,7,1,3,3,3
289,5,5,6,6,7,5,6,5,5,5,6,6,5,5,5,6,5,5,5,6,5,5,6,6,1,2,3,2
290,7,6,6,6,6,4,4,4,7,6,5,6,6,6,6,6,6,6,6,6,6,5,6,4,1,1,2,2
291,6,5,6,6,6,6,6,5,5,6,5,5,6,5,6,5,6,5,6,6,6,6,5,5,2,3,2,3
292,7,7,6,6,6,7,1,6,7,6,7,6,6,7,7,6,6,7,7,6,7,6,6,7,1,2,1,2
293,7,6,7,5,7,6,5,6,6,7,7,7,6,7,7,6,4,5,6,5,4,4,3,4,3,3,3,2
294,5,6,6,6,5,5,6,6,6,6,5,5,6,6,5,5,6,6,5,6,5,4,4,4,1,2,1,1
295,7,7,7,7,5,4,1,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1
296,6,6,6,6,6,1,2,1,7,6,6,6,7,6,7,6,6,6,7,6,7,7,5,4,1,2,2,2
297,6,5,6,6,5,5,6,5,6,6,6,5,6,5,6,5,5,6,6,5,6,6,6,6,2,3,2,2
298,7,7,7,7,4,3,2,2,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1
299,7,6,6,7,2,7,1,1,5,7,7,7,7,6,7,7,7,7,7,7,7,3,3,2,1,1,1,1
300,6,6,6,6,2,2,2,2,6,6,6,6,6,6,6,5,6,6,6,6,6,6,5,6,1,3,1,2
301,7,7,7,7,6,3,3,4,7,7,7,7,7,7,7,7,7,7,7,6,6,7,7,4,1,1,1,1
302,6,7,7,7,7,6,6,1,6,6,6,7,6,6,7,6,6,7,7,7,6,6,7,7,1,1,1,2
303,6,7,6,7,5,2,2,1,7,7,6,6,5,6,6,5,7,6,7,6,5,4,3,3,1,1,3,1
304,5,7,6,6,6,7,6,6,5,7,5,4,7,6,5,6,7,5,6,7,5,4,6,4,2,1,3,3
305,7,7,7,7,7,1,1,1,7,7,7,7,7,7,7,7,7,7,7,7,5,6,6,4,1,1,1,1
306,7,6,6,7,6,6,4,2,7,6,6,6,7,7,6,7,5,6,6,5,4,5,3,1,1,1,1,1
307,7,6,6,7,6,6,4,2,7,6,6,6,7,7,6,7,5,6,6,5,4,5,3,1,1,1,1,1
308,7,6,6,7,6,6,4,2,7,6,6,6,7,7,6,7,5,6,6,5,4,5,3,1,1,1,1,1
309,7,6,6,7,6,6,4,2,7,6,6,6,7,7,6,7,5,6,6,5,4,5,3,1,1,1,1,1
310,7,7,7,7,4,4,1,1,7,7,7,7,7,7,7,7,7,7,7,7,4,5,4,3,1,1,1,1
311,6,6,5,5,6,6,5,6,6,7,6,5,6,7,6,7,6,5,6,6,6,7,6,5,1,2,1,1
312,6,7,6,7,2,2,1,2,6,7,6,6,7,6,6,7,6,6,6,7,6,7,6,7,1,2,1,1
313,5,6,5,5,5,4,3,3,5,4,5,5,4,6,4,4,4,4,4,5,5,6,4,5,3,3,3,3
314,7,7,7,7,4,4,3,2,7,7,7,7,7,7,7,7,7,7,7,7,5,6,6,6,1,1,1,1
315,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6,7,6,7,7,7,7,6,6,6,2,2,2,1
316,7,7,7,7,3,2,1,1,7,7,7,7,7,6,7,7,7,6,6,7,5,6,7,6,1,1,1,1
317,7,7,7,7,4,3,3,2,7,7,7,7,7,7,7,7,7,7,7,7,5,6,5,5,1,1,1,1
318,6,7,7,6,6,7,6,1,6,6,7,7,7,7,7,7,6,6,6,7,7,6,6,7,2,1,2,1
319,7,6,6,7,1,1,1,2,6,7,7,6,7,6,7,6,6,7,6,6,7,7,6,6,1,2,2,2
320,5,5,5,5,4,3,3,3,5,5,5,5,5,5,5,5,6,6,6,6,4,4,4,4,2,2,2,2
321,7,7,7,6,3,3,3,2,7,7,6,6,6,6,6,6,7,7,7,7,3,5,5,4,1,1,1,1
322,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1
323,6,6,6,6,6,5,3,5,6,6,6,6,6,6,6,6,6,6,6,6,3,5,3,4,1,1,1,1
324,7,6,6,6,4,3,2,1,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,1,2,1,2
325,7,6,6,6,7,2,1,2,6,6,7,6,7,6,7,6,6,6,6,6,6,6,7,7,2,1,1,1
326,5,6,7,6,6,6,7,6,5,6,6,5,7,5,6,7,7,4,5,6,7,4,5,7,3,2,2,2
327,6,5,6,6,4,6,7,5,6,7,6,5,6,7,5,6,5,6,5,6,7,5,6,5,2,1,3,1
328,7,7,7,7,1,1,1,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1
329,7,7,6,6,6,3,6,6,7,7,7,6,6,7,6,7,6,7,6,7,5,6,6,7,1,2,1,2
330,6,7,5,5,6,5,6,7,6,5,5,7,6,5,6,7,7,5,7,7,6,6,7,6,1,3,1,3
331,6,6,5,5,7,6,6,6,7,5,4,6,5,6,5,6,6,6,6,6,5,7,6,7,2,1,1,1
332,7,6,7,7,1,1,2,1,6,7,7,7,6,7,6,7,6,7,7,6,6,6,7,7,2,1,1,1
333,7,6,6,6,1,2,1,2,6,7,7,6,7,6,6,7,7,6,7,6,7,5,6,6,1,2,1,1
334,5,7,5,7,6,3,2,3,6,7,7,7,6,7,6,6,6,6,6,6,6,6,5,6,2,2,3,2
335,6,6,5,7,3,3,2,2,7,7,6,6,7,7,6,5,7,7,7,6,6,6,5,4,1,1,3,2
336,7,7,7,7,7,7,5,6,6,6,6,6,7,7,7,6,7,7,7,7,6,6,6,5,1,1,1,1
337,7,7,6,7,7,6,3,2,7,6,6,7,6,6,7,7,6,7,6,7,7,7,6,6,2,2,2,2
338,6,7,6,7,7,2,3,3,7,7,7,7,7,6,7,7,6,7,6,6,7,6,7,7,2,1,2,2
339,5,4,3,3,5,4,6,5,4,5,3,4,5,5,4,5,4,4,5,6,4,4,3,5,3,4,1,3
340,6,7,7,4,6,4,6,6,7,5,6,7,7,7,6,6,7,5,7,6,6,7,6,6,2,1,2,1
341,6,7,6,7,4,2,3,2,5,7,6,7,6,5,6,7,5,7,5,6,7,5,6,5,2,1,2,2
342,6,7,6,6,1,1,2,1,6,7,6,6,7,6,7,6,6,6,6,7,5,7,6,6,1,2,1,1
343,7,7,7,7,1,1,1,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1
344,7,6,5,6,3,1,2,2,7,5,7,5,6,7,5,6,6,5,6,7,6,6,7,6,1,2,2,2
345,6,7,5,7,6,7,6,6,7,6,6,6,6,7,6,5,6,6,7,6,5,5,7,6,3,3,1,2
346,6,4,4,7,4,5,7,5,7,5,7,4,6,5,4,6,4,5,5,7,6,6,4,5,1,1,2,2
347,6,7,6,6,1,1,1,1,6,7,7,6,7,6,7,6,6,6,7,6,6,6,6,6,1,2,2,2
348,7,7,7,7,4,4,3,3,6,7,7,7,7,7,7,7,7,7,7,7,7,6,7,6,1,1,1,1
349,5,5,5,5,5,4,5,3,5,5,5,5,5,4,5,5,5,5,5,5,5,6,5,5,3,3,2,3
350,6,7,7,7,5,3,4,6,6,7,6,7,7,6,7,5,6,7,7,7,5,7,5,6,2,1,1,3
351,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1
352,7,6,7,7,1,1,2,1,6,7,7,7,6,7,6,6,6,7,6,7,6,6,7,6,1,2,1,1
353,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1
354,6,7,6,7,6,7,6,7,6,7,6,6,6,7,7,7,7,7,7,7,4,6,2,6,2,3,2,1
355,4,5,6,4,7,5,4,5,6,7,4,5,7,6,4,5,6,5,6,7,4,6,7,4,3,2,2,3
356,4,6,7,6,5,7,4,5,6,7,7,4,5,6,7,5,5,7,5,4,6,5,6,5,2,1,3,4
357,4,5,6,6,4,7,5,6,7,4,6,4,5,6,7,6,7,6,7,5,6,5,6,7,3,2,4,2
358,6,7,7,7,5,6,6,5,6,6,6,6,6,6,6,6,7,7,7,6,7,7,7,7,1,1,2,1
359,4,5,6,4,5,7,6,4,5,6,4,6,7,4,5,7,7,5,6,7,4,6,7,5,2,1,3,1
360,7,5,6,6,6,5,5,7,6,7,5,7,6,5,6,6,7,6,7,5,6,5,6,7,3,2,3,1
361,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1
362,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1
363,4,5,5,5,5,5,3,4,5,6,6,6,5,6,5,5,6,5,6,5,6,5,6,6,2,3,3,2
364,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1
365,7,3,6,3,6,7,4,6,2,6,7,7,4,6,3,7,6,7,6,4,7,5,7,6,3,1,1,1
366,5,7,5,7,7,6,7,5,6,6,7,7,5,7,5,7,5,5,6,7,5,6,7,7,3,1,1,1
367,7,7,7,7,1,1,1,1,7,7,7,7,7,6,7,7,7,7,7,7,7,6,4,4,1,1,1,1
368,7,7,5,7,7,3,5,5,6,6,6,6,6,6,7,6,7,6,7,6,5,6,4,4,1,1,1,1
369,7,7,6,7,1,1,2,1,7,7,6,7,6,7,7,6,7,7,6,7,7,7,6,7,2,1,2,1
370,5,6,4,6,6,4,7,5,6,5,6,6,7,5,6,5,7,5,6,4,6,7,6,5,1,3,4,3
371,6,7,5,7,7,6,7,6,7,6,6,7,6,7,7,7,6,6,7,6,7,7,6,7,1,1,1,3
372,7,6,7,5,3,1,2,3,7,7,7,7,5,7,6,7,6,5,6,7,5,6,5,6,1,2,3,2
373,6,5,5,4,6,4,4,4,5,6,5,5,6,5,5,6,6,5,4,5,4,4,5,4,4,3,4,3
374,6,6,5,6,4,3,3,2,6,5,6,5,6,6,7,6,6,5,6,6,6,7,5,5,2,2,2,2
375,3,5,6,6,3,7,5,6,5,5,6,4,6,3,5,3,6,7,4,7,4,4,6,3,2,4,4,2
376,6,5,6,6,7,6,7,6,7,6,7,6,6,6,7,6,7,5,6,6,7,6,7,6,1,1,1,3
377,7,7,7,7,1,1,1,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1
378,7,7,7,7,1,1,1,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1
379,7,6,7,7,4,3,5,1,7,7,7,7,7,7,6,7,7,6,7,7,7,6,5,7,1,1,1,1
380,7,7,7,7,7,7,1,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,4,4,1,1,1,1
381,7,7,7,7,1,2,1,1,6,6,6,7,6,6,7,6,6,7,7,6,6,6,6,6,2,2,1,1
382,6,6,4,6,4,3,3,3,6,6,7,6,5,6,5,6,6,7,7,7,7,5,5,6,2,1,1,1
383,6,6,5,6,6,6,5,6,7,6,6,5,7,7,6,6,6,6,6,6,7,5,6,7,1,1,2,1
384,6,6,6,7,6,6,5,6,7,5,5,5,7,5,6,6,5,7,6,4,6,5,6,5,1,2,3,2
385,6,7,7,7,2,2,2,1,6,7,7,7,6,7,6,7,7,6,6,7,6,7,6,6,1,2,2,1
386,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1
387,5,4,5,5,4,6,5,4,5,6,4,6,5,4,5,6,5,5,4,4,5,5,6,5,3,4,2,4
388,6,4,6,4,5,6,4,5,6,7,4,5,6,4,6,6,7,7,4,6,6,5,7,7,3,2,3,3
389,6,6,6,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,2,2,2,1
390,7,7,7,7,1,1,1,1,7,7,7,7,7,7,7,7,7,7,7,7,7,4,5,4,1,1,1,1
391,7,7,6,6,1,2,1,1,7,6,6,7,6,7,7,6,7,7,6,7,7,7,6,6,1,1,1,1
392,6,6,6,6,6,7,6,4,4,5,5,6,7,4,7,7,6,7,7,7,4,5,5,4,1,3,1,2
393,7,5,7,5,4,5,7,6,4,3,5,3,6,6,4,7,6,5,7,7,6,7,6,6,5,3,7,4
394,7,7,6,6,4,3,1,2,7,7,6,7,7,6,7,7,7,6,7,7,6,4,4,4,1,2,2,1
395,7,7,7,6,6,7,7,6,7,7,7,7,5,6,7,7,6,7,6,7,7,6,6,7,1,1,1,1
396,7,7,7,6,1,1,2,1,7,7,7,7,7,7,7,7,7,7,7,7,6,7,6,6,1,1,2,1
397,6,6,6,6,6,5,6,6,6,6,6,4,6,7,6,6,6,5,6,6,5,5,7,6,1,2,3,2
398,7,6,7,6,1,1,3,1,7,6,6,6,7,6,7,6,6,6,6,6,7,7,6,6,3,2,2,2
399,6,6,7,7,3,2,2,1,5,6,6,6,6,7,6,6,5,6,6,7,5,6,7,7,3,2,2,2
400,7,6,7,7,6,1,1,1,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1
401,7,7,7,7,1,3,1,1,7,7,7,7,7,7,7,7,7,7,7,7,6,7,4,4,1,1,1,1
402,7,6,6,6,6,7,7,6,7,6,6,7,7,6,6,7,7,6,7,7,7,7,7,7,1,1,1,1
403,6,6,7,7,7,7,7,7,6,7,7,7,7,6,7,7,6,6,7,7,6,6,7,7,2,1,1,2
404,6,6,5,7,4,2,4,1,7,7,7,6,7,7,7,7,7,6,7,6,6,6,6,5,1,1,1,1
405,7,6,7,7,7,7,6,7,6,6,6,7,6,6,7,6,6,7,7,7,7,7,7,6,1,2,2,1
406,7,7,7,7,7,4,1,2,7,7,7,7,7,7,7,7,7,7,7,7,7,5,5,3,1,1,1,1
407,7,6,7,7,7,5,5,6,7,6,7,7,6,7,6,6,7,6,7,7,7,7,6,6,1,2,2,2
408,7,6,7,7,7,6,6,6,7,6,7,6,7,6,7,7,6,7,6,7,6,6,7,6,2,1,1,2
409,7,6,7,7,7,6,5,6,7,6,7,7,6,7,6,6,6,7,6,7,6,7,6,7,1,2,1,2
410,7,7,7,7,2,6,1,2,6,7,6,7,7,7,7,7,7,7,7,7,6,5,6,6,1,1,1,1
411,7,7,6,7,5,1,1,2,7,7,7,7,7,7,7,7,7,7,7,7,4,6,5,7,1,1,1,1
412,5,5,5,5,6,6,6,5,6,5,5,4,5,5,5,5,5,5,6,5,6,6,6,5,2,2,3,2
413,7,7,7,7,1,1,1,1,7,7,7,7,7,7,7,7,7,7,7,7,5,6,4,4,1,1,1,1
414,6,5,6,7,6,6,7,6,5,6,5,5,6,4,6,5,5,4,6,6,5,7,5,6,1,3,3,1
415,6,7,5,7,5,6,5,7,5,7,7,7,5,7,5,6,6,6,7,5,7,7,5,5,1,3,3,1
416,7,7,6,7,7,7,7,7,6,7,7,6,7,7,6,7,7,7,7,7,7,7,7,7,1,1,2,1
417,6,7,6,7,5,6,5,5,6,6,7,6,7,6,6,6,6,6,6,7,6,7,7,6,2,2,2,1
418,7,7,6,7,2,3,2,3,7,7,7,6,7,7,6,7,7,7,7,6,7,6,7,6,1,1,2,2
419,7,7,7,6,3,3,2,3,6,6,7,6,6,6,7,4,7,7,7,7,6,7,6,6,1,1,1,1
420,7,7,7,7,6,7,6,7,7,7,7,7,7,7,7,7,6,7,7,7,7,6,7,5,2,1,1,1
421,6,7,6,6,4,3,2,3,7,7,7,7,6,7,6,7,6,7,7,6,6,7,6,7,1,1,2,2
422,7,7,6,7,3,1,2,3,6,7,6,7,7,6,7,6,6,7,6,7,7,7,6,7,2,1,1,1
423,7,6,6,7,5,5,6,3,6,7,6,6,7,6,7,6,7,6,7,6,7,6,7,7,1,3,1,1
424,6,7,6,7,5,6,7,7,7,6,6,7,6,7,7,6,6,7,6,6,7,5,7,6,2,2,1,2
425,7,7,7,7,1,2,1,1,7,7,7,7,7,7,7,7,7,7,7,7,5,5,5,4,1,1,1,1
426,6,7,7,6,6,3,2,1,6,6,7,7,6,7,6,7,6,5,6,5,6,6,6,7,3,3,3,3
427,6,7,6,7,2,2,1,3,7,6,7,6,7,7,6,6,7,6,7,6,5,6,7,6,1,2,1,1
428,7,7,7,7,1,1,1,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1
429,7,6,6,7,3,4,2,1,6,7,6,7,6,5,6,7,6,6,7,6,5,6,7,6,1,2,1,2
430,7,6,7,6,7,6,5,6,6,5,5,7,6,6,5,6,6,5,7,5,6,6,5,5,1,1,3,1
431,6,6,6,6,1,2,2,1,6,6,7,6,6,7,7,6,6,6,7,7,7,7,7,5,2,2,1,2
432,6,7,7,7,2,1,1,1,6,7,7,7,7,7,7,6,7,7,7,6,6,7,6,6,1,1,1,1
433,7,6,7,7,6,7,6,7,6,5,6,6,7,6,7,6,7,7,6,6,6,7,6,6,2,3,3,2
434,7,7,7,7,5,5,4,4,7,7,7,7,6,7,7,7,7,7,7,6,7,6,7,6,1,1,2,1
435,7,6,5,6,5,6,7,6,5,6,7,6,5,6,7,7,5,7,5,6,6,7,6,6,2,1,3,1
436,5,6,5,6,5,5,6,5,7,5,4,5,6,5,6,4,5,5,6,5,6,5,6,5,1,3,3,2
437,6,6,6,6,4,2,2,2,6,6,6,6,6,6,6,6,6,6,6,6,6,5,4,4,2,2,2,2
438,6,7,6,7,7,6,7,7,6,7,6,7,6,7,6,6,6,7,6,6,7,6,6,6,2,2,3,3
439,6,6,7,7,2,5,1,1,7,6,7,7,6,7,7,6,6,7,7,6,6,2,5,5,1,2,2,1
440,6,6,7,6,6,6,7,5,6,7,7,7,6,6,7,6,6,5,7,6,6,7,6,5,1,3,3,3
441,7,6,7,7,2,1,2,1,7,6,7,6,7,6,7,6,6,7,7,6,7,6,7,6,1,2,1,1
442,7,6,6,6,6,5,5,4,6,7,7,7,7,7,6,6,6,6,7,7,5,6,6,6,1,2,2,2
443,5,5,6,6,5,5,5,6,6,6,6,6,6,5,5,5,6,6,6,6,4,5,5,4,2,2,2,2
444,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1
445,7,7,6,7,2,1,1,1,7,7,7,6,7,7,7,6,6,7,7,6,7,7,7,7,1,1,1,1
446,7,7,7,7,1,2,1,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1
447,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1
448,7,7,6,7,7,6,5,5,7,7,7,7,7,7,6,7,7,7,7,7,7,7,6,6,1,1,1,1
449,6,7,7,7,6,5,6,6,7,7,7,7,6,7,7,6,6,6,7,6,6,6,5,7,2,2,2,1
450,7,7,6,7,7,6,1,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1
451,5,6,6,6,6,5,6,2,6,6,5,6,6,5,6,5,6,6,5,6,5,5,5,6,2,3,3,3
452,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1
453,6,5,6,7,6,6,7,6,7,6,6,6,7,6,7,6,6,6,7,6,7,7,6,6,1,2,2,2
454,6,6,6,7,6,7,6,7,6,6,6,6,6,6,5,6,5,5,6,6,6,6,6,6,2,2,1,1
455,6,7,6,7,7,5,5,5,5,5,4,4,4,4,5,5,7,7,5,6,4,6,4,3,1,2,2,2
456,5,6,7,6,7,6,5,7,5,7,7,7,6,6,6,7,6,6,7,6,6,6,6,5,2,3,3,1
457,6,6,6,6,3,2,2,2,6,6,6,6,6,6,6,6,6,6,6,6,5,5,4,4,1,1,1,1
458,6,7,7,6,6,5,6,6,7,7,7,6,7,7,6,7,7,7,7,6,7,7,7,7,2,1,1,1
459,7,6,6,7,4,6,3,3,7,7,6,6,6,6,7,7,6,7,7,7,5,6,4,5,1,2,1,1
460,7,7,7,7,6,7,7,6,7,6,7,7,6,6,6,6,6,7,6,6,7,7,6,6,1,1,1,1
461,7,7,6,7,2,1,3,2,7,6,7,6,6,7,7,7,6,7,6,7,5,7,5,5,1,2,1,1
462,7,6,7,7,6,7,2,1,6,7,7,6,7,6,7,7,7,6,7,6,7,7,6,6,1,2,2,2
463,6,7,6,7,7,7,6,7,6,7,6,7,6,7,7,7,6,6,7,6,7,7,6,6,1,2,1,2
464,7,7,6,6,6,2,1,1,6,7,7,6,7,7,6,6,7,7,7,6,7,6,7,7,1,2,2,1
465,7,6,7,7,6,7,7,6,6,6,6,6,7,6,7,5,5,7,6,7,6,6,7,7,1,1,1,1
466,6,5,6,5,6,3,2,4,6,6,6,7,7,7,7,7,6,7,6,7,7,6,4,3,1,1,1,1
467,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,6,7,7,7,6,7,7,7,7,1,1,1,1
468,7,6,7,6,6,7,6,7,6,7,7,7,7,6,7,6,6,7,6,7,6,7,6,6,1,2,1,1
469,6,5,6,7,4,5,3,3,7,6,6,7,7,7,7,6,6,7,6,6,6,6,6,7,1,1,2,1
470,6,6,6,6,6,5,6,2,6,6,7,7,6,7,5,5,6,6,6,6,6,5,6,6,3,2,2,2
471,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1
472,7,7,5,6,7,6,6,6,7,7,7,7,6,7,7,6,7,7,6,7,6,6,6,6,1,2,2,2
473,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1
474,7,7,6,7,6,7,7,6,6,5,7,6,7,6,6,6,6,7,6,6,6,7,7,6,2,1,1,2
475,7,6,6,6,6,6,1,2,6,7,6,6,6,7,6,6,7,6,7,6,6,6,7,6,2,1,2,2
476,6,7,6,7,7,2,1,2,6,7,7,7,6,7,7,6,7,6,7,7,6,7,6,7,1,2,1,1
